------Begin Mplus Model Run: 21Mar2016 11:07:39------
Target directory: E:/Projects/lnt_pxvx/Rez/univariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: ALT-aspfin-Col-AR_Int.inp
Currently running model: ALT-aspfin-Col-AR_Lin.inp
Currently running model: ALT-aspfin-Col-AR_LinM.inp
Currently running model: ALT-BFA_AC-Col-AR_Int.inp
Currently running model: ALT-BFA_AC-Col-AR_Lin.inp
Currently running model: ALT-BFA_AC-Col-AR_LinM.inp
Currently running model: ALT-BFA_AP-Col-AR_Int.inp
Currently running model: ALT-BFA_AP-Col-AR_Lin.inp
Currently running model: ALT-BFA_AP-Col-AR_LinM.inp
Currently running model: ALT-BFA_CI-Col-AR_Int.inp
Currently running model: ALT-BFA_CI-Col-AR_Lin.inp
Currently running model: ALT-BFA_CI-Col-AR_LinM.inp
Currently running model: ALT-BFA_CO-Col-AR_Int.inp
Currently running model: ALT-BFA_CO-Col-AR_Lin.inp
Currently running model: ALT-BFA_CO-Col-AR_LinM.inp
Currently running model: ALT-BFA_EA-Col-AR_Int.inp
Currently running model: ALT-BFA_EA-Col-AR_Lin.inp
Currently running model: ALT-BFA_EA-Col-AR_LinM.inp
Currently running model: ALT-BFA_EE-Col-AR_Int.inp
Currently running model: ALT-BFA_EE-Col-AR_Lin.inp
Currently running model: ALT-BFA_EE-Col-AR_LinM.inp
Currently running model: ALT-BFA_MT-Col-AR_Int.inp
Currently running model: ALT-BFA_MT-Col-AR_Lin.inp
Currently running model: ALT-BFA_MT-Col-AR_LinM.inp
Currently running model: ALT-BFA_NV-Col-AR_Int.inp
Currently running model: ALT-BFA_NV-Col-AR_Lin.inp
Currently running model: ALT-BFA_NV-Col-AR_LinM.inp
Currently running model: ALT-BFA_NW-Col-AR_Int.inp
Currently running model: ALT-BFA_NW-Col-AR_Lin.inp
Currently running model: ALT-BFA_NW-Col-AR_LinM.inp
Currently running model: ALT-BFA_OI-Col-AR_Int.inp
Currently running model: ALT-BFA_OI-Col-AR_Lin.inp
Currently running model: ALT-BFA_OI-Col-AR_LinM.inp
Currently running model: ALT-BFA_OO-Col-AR_Int.inp
Currently running model: ALT-BFA_OO-Col-AR_Lin.inp
Currently running model: ALT-BFA_OO-Col-AR_LinM.inp
Currently running model: ALT-BFI_A6-Col-AR_Int.inp
Currently running model: ALT-BFI_A6-Col-AR_Lin.inp
Currently running model: ALT-BFI_A6-Col-AR_LinM.inp
Currently running model: ALT-BFI_C-Col-AR_Int.inp
Currently running model: ALT-BFI_C-Col-AR_Lin.inp
Currently running model: ALT-BFI_C-Col-AR_LinM.inp
Currently running model: ALT-BFI_E-Col-AR_Int.inp
Currently running model: ALT-BFI_E-Col-AR_Lin.inp
Currently running model: ALT-BFI_E-Col-AR_LinM.inp
Currently running model: ALT-bfi_hp8-Col-AR_Int.inp
Currently running model: ALT-bfi_hp8-Col-AR_Lin.inp
Currently running model: ALT-bfi_hp8-Col-AR_LinM.inp
Currently running model: ALT-BFI_N-Col-AR_Int.inp
Currently running model: ALT-BFI_N-Col-AR_Lin.inp
Currently running model: ALT-BFI_N-Col-AR_LinM.inp
Currently running model: ALT-BFI_O-Col-AR_Int.inp
Currently running model: ALT-BFI_O-Col-AR_Lin.inp
Currently running model: ALT-BFI_O-Col-AR_LinM.inp
Currently running model: ALT-D_SCALE-Col-AR_Int.inp
Currently running model: ALT-D_SCALE-Col-AR_Lin.inp
Currently running model: ALT-D_SCALE-Col-AR_LinM.inp
Currently running model: ALT-HRZ_COL-Col-AR_Int.inp
Currently running model: ALT-HRZ_COL-Col-AR_Lin.inp
Currently running model: ALT-HRZ_COL-Col-AR_LinM.inp
Currently running model: ALT-HRZ_IND-Col-AR_Int.inp
Currently running model: ALT-HRZ_IND-Col-AR_Lin.inp
Currently running model: ALT-HRZ_IND-Col-AR_LinM.inp
Currently running model: ALT-MVI_POMP-Col-AR_Int.inp
Currently running model: ALT-MVI_POMP-Col-AR_Lin.inp
Currently running model: ALT-MVI_POMP-Col-AR_LinM.inp
Currently running model: ALT-S_SCALE-Col-AR_Int.inp
Currently running model: ALT-S_SCALE-Col-AR_Lin.inp
Currently running model: ALT-S_SCALE-Col-AR_LinM.inp
Currently running model: ALT-USI-Col-AR_Int.inp
Currently running model: ALT-USI-Col-AR_Lin.inp
Currently running model: ALT-USI-Col-AR_LinM.inp
Currently running model: ALT-VRT_COL-Col-AR_Int.inp
Currently running model: ALT-VRT_COL-Col-AR_Lin.inp
Currently running model: ALT-VRT_COL-Col-AR_LinM.inp
Currently running model: ALT-VRT_IND-Col-AR_Int.inp
Currently running model: ALT-VRT_IND-Col-AR_Lin.inp
Currently running model: ALT-VRT_IND-Col-AR_LinM.inp
Currently running model: ALT-I_A-Inf-AR_Int.inp
Currently running model: ALT-I_A-Inf-AR_Lin.inp
Currently running model: ALT-I_A-Inf-AR_LinM.inp
Currently running model: ALT-I_C-Inf-AR_Int.inp
Currently running model: ALT-I_C-Inf-AR_Lin.inp
Currently running model: ALT-I_C-Inf-AR_LinM.inp
Currently running model: ALT-I_D-Inf-AR_Int.inp
Currently running model: ALT-I_D-Inf-AR_Lin.inp
Currently running model: ALT-I_D-Inf-AR_LinM.inp
Currently running model: ALT-I_E-Inf-AR_Int.inp
Currently running model: ALT-I_E-Inf-AR_Lin.inp
Currently running model: ALT-I_E-Inf-AR_LinM.inp
Currently running model: ALT-I_N-Inf-AR_Int.inp
Currently running model: ALT-I_N-Inf-AR_Lin.inp
Currently running model: ALT-I_N-Inf-AR_LinM.inp
Currently running model: ALT-I_O-Inf-AR_Int.inp
Currently running model: ALT-I_O-Inf-AR_Lin.inp
Currently running model: ALT-I_O-Inf-AR_LinM.inp
Currently running model: ALT-I_S-Inf-AR_Int.inp
Currently running model: ALT-I_S-Inf-AR_Lin.inp
Currently running model: ALT-I_S-Inf-AR_LinM.inp
Currently running model: ALT-aspfin-Nat-AR_Int.inp
Currently running model: ALT-aspfin-Nat-AR_Lin.inp
Currently running model: ALT-aspfin-Nat-AR_LinM.inp
Currently running model: ALT-BFA_AC-Nat-AR_Int.inp
Currently running model: ALT-BFA_AC-Nat-AR_Lin.inp
Currently running model: ALT-BFA_AC-Nat-AR_LinM.inp
Currently running model: ALT-BFA_AP-Nat-AR_Int.inp
Currently running model: ALT-BFA_AP-Nat-AR_Lin.inp
Currently running model: ALT-BFA_AP-Nat-AR_LinM.inp
Currently running model: ALT-BFA_CI-Nat-AR_Int.inp
Currently running model: ALT-BFA_CI-Nat-AR_Lin.inp
Currently running model: ALT-BFA_CI-Nat-AR_LinM.inp
Currently running model: ALT-BFA_CO-Nat-AR_Int.inp
Currently running model: ALT-BFA_CO-Nat-AR_Lin.inp
Currently running model: ALT-BFA_CO-Nat-AR_LinM.inp
Currently running model: ALT-BFA_EA-Nat-AR_Int.inp
Currently running model: ALT-BFA_EA-Nat-AR_Lin.inp
Currently running model: ALT-BFA_EA-Nat-AR_LinM.inp
Currently running model: ALT-BFA_EE-Nat-AR_Int.inp
Currently running model: ALT-BFA_EE-Nat-AR_Lin.inp
Currently running model: ALT-BFA_EE-Nat-AR_LinM.inp
Currently running model: ALT-BFA_MT-Nat-AR_Int.inp
Currently running model: ALT-BFA_MT-Nat-AR_Lin.inp
Currently running model: ALT-BFA_MT-Nat-AR_LinM.inp
Currently running model: ALT-BFA_NV-Nat-AR_Int.inp
Currently running model: ALT-BFA_NV-Nat-AR_Lin.inp
Currently running model: ALT-BFA_NV-Nat-AR_LinM.inp
Currently running model: ALT-BFA_NW-Nat-AR_Int.inp
