------Begin Mplus Model Run: 13Jun2017 17:52:46------
Target directory: /Users/johnflournoy/Documents/lnt_pxvx/Rez/univariate-lgc
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: lgc-aspfin-Col.inp
Currently running model: lgc-BFA_AC-Col.inp
Currently running model: lgc-BFA_AP-Col.inp
Currently running model: lgc-BFA_CI-Col.inp
Currently running model: lgc-BFA_CO-Col.inp
Currently running model: lgc-BFA_EA-Col.inp
Currently running model: lgc-BFA_EE-Col.inp
Currently running model: lgc-BFA_MT-Col.inp
Currently running model: lgc-BFA_NV-Col.inp
Currently running model: lgc-BFA_NW-Col.inp
Currently running model: lgc-BFA_OI-Col.inp
Currently running model: lgc-BFA_OO-Col.inp
Currently running model: lgc-BFI_A6-Col.inp
Currently running model: lgc-BFI_C-Col.inp
Currently running model: lgc-BFI_E-Col.inp
Currently running model: lgc-bfi_hp8-Col.inp
Currently running model: lgc-BFI_N-Col.inp
Currently running model: lgc-BFI_O-Col.inp
Currently running model: lgc-D_SCALE-Col.inp
Currently running model: lgc-HRZ_COL-Col.inp
Currently running model: lgc-HRZ_IND-Col.inp
Currently running model: lgc-MVI_POMP-Col.inp
Currently running model: lgc-S_SCALE-Col.inp
Currently running model: lgc-USI-Col.inp
Currently running model: lgc-VRT_COL-Col.inp
Currently running model: lgc-VRT_IND-Col.inp
Currently running model: lgc-I_A-Inf.inp
Currently running model: lgc-I_C-Inf.inp
Currently running model: lgc-I_D-Inf.inp
Currently running model: lgc-I_E-Inf.inp
Currently running model: lgc-I_N-Inf.inp
Currently running model: lgc-I_O-Inf.inp
Currently running model: lgc-I_S-Inf.inp
Currently running model: lgc-aspfin-Nat.inp
Currently running model: lgc-BFA_AC-Nat.inp
Currently running model: lgc-BFA_AP-Nat.inp
Currently running model: lgc-BFA_CI-Nat.inp
Currently running model: lgc-BFA_CO-Nat.inp
Currently running model: lgc-BFA_EA-Nat.inp
Currently running model: lgc-BFA_EE-Nat.inp
Currently running model: lgc-BFA_MT-Nat.inp
Currently running model: lgc-BFA_NV-Nat.inp
Currently running model: lgc-BFA_NW-Nat.inp
Currently running model: lgc-BFA_OI-Nat.inp
Currently running model: lgc-BFA_OO-Nat.inp
Currently running model: lgc-BFI_A6-Nat.inp
Currently running model: lgc-BFI_C-Nat.inp
Currently running model: lgc-BFI_E-Nat.inp
Currently running model: lgc-bfi_hp8-Nat.inp
Currently running model: lgc-BFI_N-Nat.inp
Currently running model: lgc-BFI_O-Nat.inp
Currently running model: lgc-D_SCALE-Nat.inp
Currently running model: lgc-HRZ_COL-Nat.inp
Currently running model: lgc-HRZ_IND-Nat.inp
Currently running model: lgc-MVI_POMP-Nat.inp
Currently running model: lgc-S_SCALE-Nat.inp
Currently running model: lgc-USI-Nat.inp
Currently running model: lgc-VRT_COL-Nat.inp
Currently running model: lgc-VRT_IND-Nat.inp

------End Mplus Model Run: 13Jun2017 17:54:19------
