------Begin Mplus Model Run: 24Oct2017 12:13:29------
Target directory: /Users/johnflournoy/code/lnt_pxvx/Rez/bivariate-lcmsr
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: never
------
Currently running model: BivLCM-SR-BFA_AC_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_VRT_COL-Col-PLin-VLin.inp
