------Begin Mplus Model Run: 04Aug2017 11:24:39------
Target directory: /Users/johnflournoy/Documents/lnt_pxvx/Rez/univariate-lcmsr
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: LCM-SR-aspfin-Col-AR_Int.inp
Currently running model: LCM-SR-aspfin-Col-AR_Lin.inp
Currently running model: LCM-SR-aspfin-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_AC-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_AC-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_AC-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_AP-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_AP-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_AP-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_CI-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_CI-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_CI-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_CO-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_CO-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_CO-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_EA-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_EA-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_EA-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_EE-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_EE-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_EE-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_MT-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_MT-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_MT-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_NV-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_NV-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_NV-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_NW-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_NW-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_NW-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_OI-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_OI-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_OI-Col-AR_LinM.inp
Currently running model: LCM-SR-BFA_OO-Col-AR_Int.inp
Currently running model: LCM-SR-BFA_OO-Col-AR_Lin.inp
Currently running model: LCM-SR-BFA_OO-Col-AR_LinM.inp
Currently running model: LCM-SR-BFI_A6-Col-AR_Int.inp
Currently running model: LCM-SR-BFI_A6-Col-AR_Lin.inp
Currently running model: LCM-SR-BFI_A6-Col-AR_LinM.inp
Currently running model: LCM-SR-BFI_C-Col-AR_Int.inp
Currently running model: LCM-SR-BFI_C-Col-AR_Lin.inp
Currently running model: LCM-SR-BFI_C-Col-AR_LinM.inp
Currently running model: LCM-SR-BFI_E-Col-AR_Int.inp
Currently running model: LCM-SR-BFI_E-Col-AR_Lin.inp
Currently running model: LCM-SR-BFI_E-Col-AR_LinM.inp
Currently running model: LCM-SR-bfi_hp8-Col-AR_Int.inp
Currently running model: LCM-SR-bfi_hp8-Col-AR_Lin.inp
Currently running model: LCM-SR-bfi_hp8-Col-AR_LinM.inp
Currently running model: LCM-SR-BFI_N-Col-AR_Int.inp
Currently running model: LCM-SR-BFI_N-Col-AR_Lin.inp
Currently running model: LCM-SR-BFI_N-Col-AR_LinM.inp
Currently running model: LCM-SR-BFI_O-Col-AR_Int.inp
Currently running model: LCM-SR-BFI_O-Col-AR_Lin.inp
Currently running model: LCM-SR-BFI_O-Col-AR_LinM.inp
Currently running model: LCM-SR-D_SCALE-Col-AR_Int.inp
Currently running model: LCM-SR-D_SCALE-Col-AR_Lin.inp
Currently running model: LCM-SR-D_SCALE-Col-AR_LinM.inp
Currently running model: LCM-SR-HRZ_COL-Col-AR_Int.inp
Currently running model: LCM-SR-HRZ_COL-Col-AR_Lin.inp
Currently running model: LCM-SR-HRZ_COL-Col-AR_LinM.inp
Currently running model: LCM-SR-HRZ_IND-Col-AR_Int.inp
Currently running model: LCM-SR-HRZ_IND-Col-AR_Lin.inp
Currently running model: LCM-SR-HRZ_IND-Col-AR_LinM.inp
