------Begin Mplus Model Run: 07Jun2018 17:15:25------
Target directory: ~/code_new/lnt_pxvx/Rez/stability
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: Stability-aspfin_d-Nat-group.inp
Currently running model: Stability-aspfin_d-Nat-longitudinal.inp
Currently running model: Stability-aspfin-Nat-group.inp
Currently running model: Stability-aspfin-Nat-longitudinal.inp
Currently running model: Stability-bfa_mt_d-Nat-group.inp
Currently running model: Stability-bfa_mt_d-Nat-longitudinal.inp
Currently running model: Stability-bfa_mt-Nat-group.inp
Currently running model: Stability-bfa_mt-Nat-longitudinal.inp
Currently running model: Stability-hrz_col_d-Nat-group.inp
Currently running model: Stability-hrz_col_d-Nat-longitudinal.inp
Currently running model: Stability-hrz_col-Nat-group.inp
Currently running model: Stability-hrz_col-Nat-longitudinal.inp
Currently running model: Stability-hrz_ind_d-Nat-group.inp
Currently running model: Stability-hrz_ind_d-Nat-longitudinal.inp
Currently running model: Stability-hrz_ind-Nat-group.inp
Currently running model: Stability-hrz_ind-Nat-longitudinal.inp
Currently running model: Stability-mvi-Nat-group.inp
Currently running model: Stability-mvi-Nat-longitudinal.inp
Currently running model: Stability-usi_d-Nat-group.inp
Currently running model: Stability-usi_d-Nat-longitudinal.inp
Currently running model: Stability-usi-Nat-group.inp
Currently running model: Stability-usi-Nat-longitudinal.inp
Currently running model: Stability-vrt_col_d-Nat-group.inp
Currently running model: Stability-vrt_col_d-Nat-longitudinal.inp
Currently running model: Stability-vrt_col-Nat-group.inp
Currently running model: Stability-vrt_col-Nat-longitudinal.inp
Currently running model: Stability-vrt_ind_d-Nat-group.inp
Currently running model: Stability-vrt_ind_d-Nat-longitudinal.inp
Currently running model: Stability-vrt_ind-Nat-group.inp
Currently running model: Stability-vrt_ind-Nat-longitudinal.inp

------End Mplus Model Run: 07Jun2018 17:15:27------
