------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: BivALT-BFA_AC_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Col-PLin-VMeanOnly.inp
